id,name
13264505,"Deputy Superintendent of Police, HSEnB Rewari"
13264501,"Deputy Superintendent of Police, HSEnB, Ambala"
13264504,"Deputy Superintendent of Police, HSEnB, Hisar"
13264502,"Deputy Superintendent of Police, HSEnB, Karnal"
13264503,"Deputy Superintendent of Police, HSEnB, Rohtak"
132560505,"DEPUTY SUPERINTENDENT OF POLICE, TRAFFIC, FATEHABAD"
132300406,"Detective Staff Jind"
132353003,"Detective Staff Panchkula"
132403002,"Detective Staff YamunaNagar"
130101,"DGP Office"
13236015,"DHARUHERA"
13225098,"DHAUJ"
5000001603,"DHP HQRS FTB"
13238022,"DING"
132400406,"DISTRICT ANTI NARCOTIC CELL"
132400407,"DISTRICT ANTI VEHICLE THEFT CELL"
132400405,"DISTRICT BURGLARY STAFF"
132400402,"DISTRICT COMMUNITY LIAISON GROUP (CLG)"
132400409,"DISTRICT COMPLAINTS BRANCH"
132400410,"DISTRICT CYBER CELL"
132400408,"DISTRICT PROCLAIMED OFFENDER STAFF"
132400404,"DISTRICT SECURITY BRANCH"
132400403,"DISTRICT WOMEN CELL"
13227032,"DLF"
13227109,"DLF PH-3rd"
13227033,"DLF PHASE-1"
13227030,"DLF QUTAB ENCLAVE"
13227031,"DLF-II"
5000001604,"DSP"
5000001606,"DSP (HQ.) JIND"
5000001607,"DSP , HQ SPT"
5000001608,"DSP AEC KTL"
132290512,"DSP AGROHA HISAR"
5000001578,"DSP AMBALA"
5000001580,"DSP AMBALA AMB"
5000001579,"DSP AMBALA CANTT"
13241504,"Dsp Ambala/Hsncb"
5000001609,"DSP ASSANDH"
132590501,"DSP BADHRA"
5000001610,"DSP BAHADURGARH"
5000001582,"DSP BARARA"
5000001611,"DSP BARWALA"
5000001612,"DSP BERI"
132560507,"DSP BHATTU KALAN"
5000001613,"DSP BHIWANI"
132560506,"DSP Bhuna"
132400501,"DSP Bilaspur"
5000001614,"DSP CITY"
5000001615,"DSP CITY"
5000001616,"DSP CITY"
5000001617,"DSP CITY"
5000001618,"DSP CITY"
132590502,"DSP CITY DADRI"
5000001620,"DSP CITY FTB"
5000001621,"DSP CITY HISAR"
132570503,"DSP CITY JHAJJAR"
5000001619,"DSP CITY PANIPAT"
5000001622,"DSP CITY REWARI"
132380501,"DSP City Sirsa"
13265502,"DSP Crime Dabwali"
132280506,"DSP CRIME KAITHAL"
132600506,"DSP Crime, Palwal"
132340503,"DSP CRIME, PANIPAT"
5000001623,"DSP DABWALI"
5000001624,"DSP DADRI"
5000001625,"DSP DETECTIVE"
132300501,"DSP Detective Jind"
132390503,"DSP Detective Sonipat"
5000001626,"DSP ELLENABAD"
5000001627,"DSP FIROJPUR JHIRKA"
132260502,"DSP GRP Ambala Cantt"
132250505,"DSP GRP Faridabad"
132290503,"DSP GRP Hisar"
5000001628,"DSP GULHA"
13241502,"Dsp Gurugram/Hsncb"
5000001629,"DSP H,Q"
5000001630,"DSP HANSI"
5000001631,"DSP HATHIN"
13265501,"DSP Headquarter, Dabwali"
132290504,"DSP Hisar"
132290502,"DSP Hisar"
13241503,"Dsp Hisar/Hsncb"
5000001632,"DSP HODAL"
5000001633,"DSP HQ"
5000001634,"DSP HQ"
132230501,"DSP HQ Bhiwani"
132260501,"DSP HQ GRP Ambala Cantt"
5000001636,"DSP HQ KTL"
132320501,"DSP HQ Kurukshetra"
5000001640,"DSP HQ Narnaul"
5000004601,"DSP HQ NUH"
132600501,"DSP HQ Palwal"
5000001635,"DSP HQ PANIPAT"
5000001637,"DSP HQ YNR"
132210504,"DSP HQ, Ambala"
5000001638,"DSP HQ/JJR"
5000001639,"DSP HQR, REWARI"
5000001641,"DSP HQRS SIRSA"
5000001642,"DSP INDRI"
5000001643,"DSP JAGADHRI"
5000001644,"DSP JHAJJAR"
132300502,"DSP Jind"
132300505,"DSP JIND - 1"
132300506,"DSP JIND - 2"
132280501,"DSP Kaithal"
132380504,"DSP KALANWALI, SIRSA"
132380505,"DSP KALANWALI, SIRSA"
132330501,"DSP Kanina, Mahendragarh"
5000001645,"DSP KARNAL"
132390501,"DSP Kharkhoda Sonipat"
5000001646,"DSP KOSLI"
132320503,"DSP KURUKSHETRA"
132380508,"DSP L&O AND TRAFFIC SIRSA"
132290505,"DSP Law & Order Hisar"
132370502,"DSP LAW & ORDER ROHTAK"
132390502,"DSP Law & Order Sonipat"
5000001647,"DSP LOHARU"
132330503,"DSP Mahendragarh"
5000001648,"DSP MEHAM"
5000001590,"DSP NARAINGARH"
132330502,"DSP Narnaul"
132290509,"DSP Narnaund"
5000001649,"DSP NUH"
13265503,"DSP Office Dabwali"
13265504,"DSP Office Kalanwali"
132600502,"DSP Palwal, Palwal"
5000004609,"DSP Palwal, Palwal"
5000001668,"DSP PANIPAT"
132340505,"DSP Panipat, Panipat"
5000001605,"DSP PEHOWA"
5000004602,"DSP PUNHANA"
132360501,"DSP Rewari"
132360502,"DSP Rewari II"
132370504,"DSP RTK-3"
132380507,"DSP SADAR & CAW SIRSA"
132600505,"DSP Sadar, Palwal"
5000001650,"DSP SAMALKHA"
132370501,"DSP SECURITY ROHTAK"
5000001651,"DSP SHAHABAD"
5000001666,"DSP Sirsa"
5000001652,"DSP SIWANI"
132390505,"DSP SONIPAT"
132580503,"DSP TAURU, MEWAT"
5000001653,"DSP TOHANA"
5000001654,"DSP TRAFFIC"
5000001655,"DSP TRAFFIC"
5000001656,"DSP TRAFFIC"
5000001657,"DSP TRAFFIC"
132320502,"DSP TRAFFIC"
132210501,"DSP Traffic Ambala"
5000004597,"DSP TRAFFIC AMBALA"
132290511,"DSP TRAFFIC HISAR"
132390504,"DSP TRAFFIC SONIPAT"
132230502,"DSP Women Police Station, Bhiwani"
132560502,"DSP Women Police Station, Fatehabad"
132290508,"DSP Women Police Station, Hissar"
132570502,"DSP Women Police Station, Jhajjar"
132300503,"DSP Women Police Station, Jind"
132280502,"DSP Women Police Station, Kaithal"
132310502,"DSP Women Police Station, Karnal"
132320505,"DSP Women Police Station, Kurukshetra"
132580502,"DSP Women Police Station, Mewat"
132330504,"DSP Women Police Station, Narnaul"
132600503,"DSP Women Police Station, Palwal"
132340502,"DSP Women Police Station, Panipat"
132360503,"DSP Women Police Station, Rewari"
132370503,"DSP Women Police Station, Rohtak"
132380503,"DSP Women Police Station, Sirsa"
132400504,"DSP Women Police Station, Yamuna Nagar"
132400502,"DSP Yamunanagar - I"
132400503,"DSP Yamunanagar - II"
5000001662,"DSP, CITY JIND"
5000001658,"DSP, CITY SPT"
5000001659,"DSP, GANAUR"
5000001660,"DSP, GOHANA"
5000001661,"DSP, HQ SPT"
132340504,"DSP, Law & Order, Panipat"
5000001663,"DSP, NARWANA"
5000001664,"DSP, SAFFIDON"
132350510,"DSP,Cyber Crime,Haryana,Panchkula"
13241501,"DSP/HQ/HSNCB MBN"
13257027,"DUJANA"
132651201,"ECONOMIC OFFENCES WING, DABWALI"
13238031,"ELLENABAD"
132300404,"Emmigration Cell DPO Jind"
132271202,"EOW CELL,EAST GURGAON"
132271201,"EOW CELL,SOUTH GURGAON"
132271203,"EOW CELL,WEST GURGAON"
132591201,"EOW Charkhi Dadri, CIA Charkhi Dadri"
13240018,"FARAKPUR"
13820007,"FARIDABAD"
132251301,"FARIDABAD - CRIME CELL"
132251401,"FARIDABAD - DISTRICT CID"
132251701,"FARIDABAD - DISTRICT CONTROL ROOM (DCR)"
132252001,"FARIDABAD - DISTRICT SPECIAL CELL"
132251201,"FARIDABAD - ECONOMIC OFFENCES WING (EOW)"
132252101,"FARIDABAD - MODUS OPERANDI CELL"
132252401,"FARIDABAD - OPERATIONS CELL"
132251501,"FARIDABAD - WOMEN CHILD SUPPORT UNIT (WCSU)"
13225021,"FARIDABAD CENTRAL"
13225026,"FARIDABAD KOTWALI"
13225031,"FARIDABAD N.I.T."
13225035,"FARIDABAD OLD"
132561301,"FATEHABAD - CRIME CELL"
132561401,"FATEHABAD - DISTRICT CID"
132561701,"FATEHABAD - DISTRICT CONTROL ROOM (DCR)"
132562001,"FATEHABAD - DISTRICT SPECIAL CELL"
132561201,"FATEHABAD - ECONOMIC OFFENCES WING (EOW)"
132562101,"FATEHABAD - MODUS OPERANDI CELL"
132562401,"FATEHABAD - OPERATIONS CELL"
132561501,"FATEHABAD - WOMEN CHILD SUPPORT UNIT (WCSU)"
132300409,"Feedback Cell DPO Jind"
13227037,"FEROZEPUR JHIRKA"
13258037,"FEROZEPUR JHIRKA"
54616,"FSL"
13227041,"FURRUKH NAGAR"
13260083,"GADPURI"
13240053,"GANDHI NAGAR, YAMUNANAGAR"
13239031,"GANNAUR"
13230005,"GARHI"
13231031,"GHARAUNDA"
13239035,"GOHANA CITY"
13239037,"GOHANA SADAR"
13226005,"GRP AMBALA Cantt"
132261301,"GRP AMBALA CANTT - CRIME CELL"
132261401,"GRP AMBALA CANTT - DISTRICT CID"
132261701,"GRP AMBALA CANTT - DISTRICT CONTROL ROOM (DCR)"
132262001,"GRP AMBALA CANTT - DISTRICT SPECIAL CELL"
132261201,"GRP AMBALA CANTT - ECONOMIC OFFENCES WING (EOW)"
132262101,"GRP AMBALA CANTT - MODUS OPERANDI CELL"
132262401,"GRP AMBALA CANTT - OPERATIONS CELL"
132261501,"GRP AMBALA CANTT - WOMEN CHILD SUPPORT UNIT (WCSU)"
13226004,"GRP BAHADURGARH"
13226001,"GRP CHANDIGARH"
13226015,"GRP FARIDABAD"
13226006,"GRP GURGAON"
13226021,"GRP HISAR"
13226003,"GRP JAGADHARI"
13226031,"GRP JIND"
13226041,"GRP KALKA"
13226045,"GRP KARNAL"
13226050,"GRP KURUKSHETRA"
13226002,"GRP PANIPAT"
13226071,"GRP REWARI"
13226075,"GRP ROHTAK"
13226080,"GRP SIRSA"
13226085,"GRP SONIPAT"
13228016,"GUHLA"
13820006,"GURGAON"
132271301,"GURGAON - CRIME CELL"
132271401,"GURGAON - DISTRICT CID"
132271701,"GURGAON - DISTRICT CONTROL ROOM (DCR)"
132272001,"GURGAON - DISTRICT SPECIAL CELL"
132272101,"GURGAON - MODUS OPERANDI CELL"
132272401,"GURGAON - OPERATIONS CELL"
13227046,"GURGAON CITY"
13227051,"GURGAON SADAR"
132610409,"Hansi Challaning Branch"
132610403,"Hansi CIA Staff"
13229041,"HANSI CITY"
132610406,"Hansi CLG/Senior Citizen Cell"
132610407,"Hansi Cyber Cell"
132610402,"Hansi EOW"
132610410,"Hansi PO Staff"
13229045,"HANSI SADAR"
132610408,"Hansi Security Branch"
132610404,"Hansi Special Staff"
130202,"HAP/HQ"
131101,"HARYANA - ECONOMIC OFFENCES WING (EOW)"
132301,"HARYANA - OPERATIONS CELL/TERRORIST CELL"
131901,"HARYANA - PASSPORT BRANCH"
131601,"HARYANA - POLICE CONTROL ROOM (PCR)"
131801,"HARYANA - STATE CRIME RECORDS BUREAU (SCRB)"
132201,"HARYANA - WOMEN CHILD SUPPORT UNIT(WCSU)"
1326403,"Haryana State Enforcement Bureau (HSEnB), Panchkula"
13225041,"HASSANPUR"
13260041,"HASSANPUR"
13260042,"HATHIN"
13258045,"HATHIN"
13225045,"HATHIN"
13820008,"HISAR"
13229051,"HISAR CITY"
13229052,"HISAR CIVIL LINES"
5000000738,"HISAR RANGE"
13229055,"HISAR SADAR"
132291301,"HISSAR - CRIME CELL"
132291401,"HISSAR - DISTRICT CID"
132291701,"HISSAR - DISTRICT CONTROL ROOM (DCR)"
132292001,"HISSAR - DISTRICT SPECIAL CELL"
132291201,"HISSAR - ECONOMIC OFFENCES WING (EOW)"
132292101,"HISSAR - MODUS OPERANDI CELL"
132292401,"HISSAR - OPERATIONS CELL"
132291501,"HISSAR - WOMEN CHILD SUPPORT UNIT (WCSU)"
13225051,"HODAL"
13260051,"HODAL"
132319901,"HPA Madhuban, Karnal"
13264701,"HSEnB Police Station Ambala"
13264707,"HSEnB Police Station Faridabad"
13264708,"HSEnB Police Station Gurugram"
13264705,"HSEnB Police Station Hisar"
13264704,"HSEnB Police Station Jind"
13264702,"HSEnB Police Station Karnal"
13264706,"HSEnB Police Station Rewari"
13264703,"HSEnB Police Station Rohtk"
13239084,"HSIDC BARHI"
13241001,"HSNCB Unit Ambala"
13221001,"HSNCB Unit Ambala"
13223001,"HSNCB Unit Bhiwani"
13241009,"HSNCB Unit Bhiwani"
13241002,"HSNCB Unit Faridabad"
13225001,"HSNCB Unit Faridabad"
13241006,"HSNCB Unit Fatehabad"
13256001,"HSNCB Unit Fatehabad"
13241003,"HSNCB Unit Gurugram"
13227005,"HSNCB Unit Gurugram"
13229001,"HSNCB Unit Hisar"
13241004,"HSNCB Unit Hisar"
13241005,"HSNCB Unit Karnal"
13231001,"HSNCB Unit Karnal"
13232001,"HSNCB Unit Kurukshetra"
13241008,"HSNCB Unit Kurukshetra"
13241010,"HSNCB Unit Rewari"
13236001,"HSNCB Unit Rewari"
13237001,"HSNCB Unit Rohtak"
13241007,"HSNCB Unit Rohtak"
13241011,"HSNCB Unit Sirsa"
13238001,"HSNCB Unit Sirsa"
13229007,"HTM HISAR"
13237031,"I.M.T. ROHTAK"
132290416,"I/C ABVT STAFF HISAR"
132290421,"I/C ANC STAFF HISAR"
132290417,"I/C CLG CELL HISAR"
132290418,"I/C CYBER CELL HISAR"
132600403,"I/C Cyber Cell, Palwal"
132290415,"I/C PO STAFF HISAR"
132290423,"I/C SCRUTINY CELL"
132290424,"I/C SECURITY BRANCH HISAR"
132290419,"I/C SPECIAL STAFF HISAR"
132290420,"I/C SUMMON STAFF HISAR"
132290422,"I/C WOMEN SAFTY HISAR"
132560403,"IC CLG Cell Fatehabad"
130301,"IG GRP AMBALA CANTT"
132360403,"INCHRAGE SIS BRANCH, REWARI"
13231041,"INDRI"
13227107,"INDUSTRIAL SECTOR - 7, MANESAR"
13234075,"Industrial Sector 29 Panipat"
130203,"IRB/HQ"
138201301,"IRRIGATION AND POWER DEPARTMENT - CRIME CELL"
138201401,"IRRIGATION AND POWER DEPARTMENT - DISTRICT CID"
138201701,"IRRIGATION AND POWER DEPARTMENT - DISTRICT CONTROL ROOM (DCR)"
138202001,"IRRIGATION AND POWER DEPARTMENT - DISTRICT SPECIAL CELL"
138201201,"IRRIGATION AND POWER DEPARTMENT - ECONOMIC OFFENCES WING (EOW)"
138202101,"IRRIGATION AND POWER DEPARTMENT - MODUS OPERANDI CELL"
138202401,"IRRIGATION AND POWER DEPARTMENT - OPERATIONS CELL"
138201501,"IRRIGATION AND POWER DEPARTMENT - WOMEN CHILD SUPPORT UNIT (WCSU)"
13232026,"ISMAILABAD"
13234015,"ISRANA"
13240035,"JAGADDHRI SADAR"
13240030,"JAGADHRI CITY"
13256010,"JAKHAL"
13240036,"JATHLANA"
13236025,"JATUSANA"
132571301,"JHAJJAR - CRIME CELL"
132571401,"JHAJJAR - DISTRICT CID"
132571701,"JHAJJAR - DISTRICT CONTROL ROOM (DCR)"
132572001,"JHAJJAR - DISTRICT SPECIAL CELL"
132571201,"JHAJJAR - ECONOMIC OFFENCES WING (EOW)"
132572101,"JHAJJAR - MODUS OPERANDI CELL"
132572401,"JHAJJAR - OPERATIONS CELL"
132571501,"JHAJJAR - WOMEN CHILD SUPPORT UNIT (WCSU)"
13232025,"JHANSA"
13259007,"JHOJHU KALAN"
13820004,"JIND"
132301301,"JIND - CRIME CELL"
132301401,"JIND - DISTRICT CID"
132301701,"JIND - DISTRICT CONTROL ROOM (DCR)"
132302001,"JIND - DISTRICT SPECIAL CELL"
132301201,"JIND - ECONOMIC OFFENCES WING (EOW)"
132302101,"JIND - MODUS OPERANDI CELL"
132302401,"JIND - OPERATIONS CELL"
132301501,"JIND - WOMEN CHILD SUPPORT UNIT (WCSU)"
13230011,"JIND CITY"
13230013,"JIND SADAR"
13223082,"JUI KALAN PS BHIWANI"
13230015,"JULANA"
132281301,"KAITHAL - CRIME CELL"
132281401,"KAITHAL - DISTRICT CID"
132281701,"KAITHAL - DISTRICT CONTROL ROOM (DCR)"
132282001,"KAITHAL - DISTRICT SPECIAL CELL"
132281201,"KAITHAL - ECONOMIC OFFENCES WING (EOW)"
132282101,"KAITHAL - MODUS OPERANDI CELL"
132282401,"KAITHAL - OPERATIONS CELL"
132281501,"KAITHAL - WOMEN CHILD SUPPORT UNIT (WCSU)"
13228025,"KAITHAL CITY"
13228027,"KAITHAL SADAR"
13265004,"KALAN WALI"
13238045,"KALAN WALI"
13237036,"KALANAUR"
13228030,"KALAYAT"
13235045,"KALKA"
13221045,"KALKA"
13820002,"KARNAL"
132311301,"KARNAL - CRIME CELL"
132311401,"KARNAL - DISTRICT CID"
132311701,"KARNAL - DISTRICT CONTROL ROOM (DCR)"
132312001,"KARNAL - DISTRICT SPECIAL CELL"
132311201,"KARNAL - ECONOMIC OFFENCES WING (EOW)"
132312101,"KARNAL - MODUS OPERANDI CELL"
132312401,"KARNAL - OPERATIONS CELL"
132311501,"KARNAL - WOMEN CHILD SUPPORT UNIT (WCSU)"
13231051,"KARNAL CITY"
13231053,"KARNAL CIVIL LINES"
5000000741,"KARNAL RANGE"
13231056,"KARNAL SADAR"
13236029,"KASOLA"
13239051,"KHARKHODA"
13227061,"KHEDKI DAULA"
13225091,"KHERIPUL"
13236028,"KHOL"
13236030,"KOSLI"
13232077,"KRISHANA GATE, THANASAR KURUKSHETRA"
13239052,"KUNDLI"
13231058,"KUNJPURA"
132321301,"KURUKSHETRA - CRIME CELL"
132321401,"KURUKSHETRA - DISTRICT CID"
132321701,"KURUKSHETRA - DISTRICT CONTROL ROOM (DCR)"
132322001,"KURUKSHETRA - DISTRICT SPECIAL CELL"
132321201,"KURUKSHETRA - ECONOMIC OFFENCES WING (EOW)"
132322101,"KURUKSHETRA - MODUS OPERANDI CELL"
132322401,"KURUKSHETRA - OPERATIONS CELL"
132321501,"KURUKSHETRA - WOMEN CHILD SUPPORT UNIT (WCSU)"
13232030,"KURUKSHETRA UNIVERSITY"
13232041,"LADWA"
13237038,"LAKHAN MAJRA"
132290501,"Law & Order Hisar"
13257015,"LINE PAR BAHADURGARH"
132230801,"LIU (Local Investigation Unit)"
132210801,"LIU (Local Investigation Unit)"
132220801,"LIU (Local Investigation Unit)"
132290801,"LIU (Local Investigation Unit)"
132310801,"LIU (Local Investigation Unit)"
132300801,"LIU (Local Investigation Unit)"
132320801,"LIU (Local Investigation Unit)"
132330801,"LIU (Local Investigation Unit)"
132340801,"LIU (Local Investigation Unit)"
132280801,"LIU (Local Investigation Unit)"
132270801,"LIU (Local Investigation Unit)"
132260801,"LIU (Local Investigation Unit)"
132250801,"LIU (Local Investigation Unit)"
132240801,"LIU (Local Investigation Unit)"
132570801,"LIU (Local Investigation Unit)"
132560801,"LIU (Local Investigation Unit)"
132400801,"LIU (Local Investigation Unit)"
138200801,"LIU (Local Investigation Unit)"
132600801,"LIU (Local Investigation Unit)"
132580801,"LIU (Local Investigation Unit)"
